job_id,skills,cleaned_description,cleaned_skills,cleaned_location,job_type,location,job_title,job_url,cleaned_desription
67,Python;TensorFlow;PyTorch,,"python, tensorflow, pytorch","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Senior Data Scientist,https://in.indeed.com/viewjob?jk=c9cbd81bb6a4cf8d&vjs=3,senior data scientist
68,Java;Spring Boot;MySQL,,"java, spring boot, mysql","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",QA Engineer  RCS,https://in.indeed.com/viewjob?jk=788e35906892ea46&vjs=3,qa engineer  rcs
69,React;Redux;TypeScript,,"react, redux, typescript","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",AI / ML Engineer,https://in.indeed.com/viewjob?jk=14e94bf831904bae&vjs=3,ai  ml engineer
70,Docker;Kubernetes;CI/CD,,"docker, kubernetes, ci/cd","Basavanagudi, Bengaluru, Karnataka",Full-time,"Basavanagudi, Bengaluru, Karnataka",Azure Data Engineer,https://in.indeed.com/viewjob?jk=2dc2f373ed2139a2&vjs=3,azure data engineer
71,Network Security;Penetration Testing;Firewall,,"network security, penetration testing, firewall","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Oracle Cloud Database Performance Engineer,https://in.indeed.com/viewjob?jk=89a0fd8fe80197d5&vjs=3,oracle cloud database performance engineer
72,Agile;Roadmap Planning;Team Management,,"agile, roadmap planning, team management","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Senior Data Engineer,https://in.indeed.com/viewjob?jk=3a000924e01e3c7b&vjs=3,senior data engineer
73,Swift;Kotlin;Flutter,,"swift, kotlin, flutter","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Senior Member of Technical Staff,https://in.indeed.com/viewjob?jk=ad621607e56d55a3&vjs=3,senior member of technical staff
74,SQL;PostgreSQL;Database Management,,"sql, postgresql, database management","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka","Software Engineer - Wireless, Ring",https://in.indeed.com/viewjob?jk=f7299b33505b8aef&vjs=3,software engineer  wireless ring
75,Network Configuration;Cisco;TCP/IP,,"network configuration, cisco, tcp/ip","Bengaluru, Karnataka",jobType/0,"Bengaluru, Karnataka",postedAt,urlInput,postedat
76,Python;Java;SQL,,"python, java, sql","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Software Development Lead,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,software development lead
77,Python;R;Machine Learning,,"python, r, machine learning","Bengaluru, Karnataka",Part-time,"Bengaluru, Karnataka",AI Data Architect,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,ai data architect
78,JavaScript;HTML;CSS;React,,"javascript, html, css, react","Bengaluru, Karnataka",Part-time,"Bengaluru, Karnataka",Talent Coordinator - Night Shift (Contract),https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,talent coordinator  night shift contract
79,Node.js;React;MongoDB,,"node.js, react, mongodb","Bengaluru, Karnataka",Part-time,"Bengaluru, Karnataka",Senior Member Technical Staff,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,senior member technical staff
80,Figma;Sketch;Adobe XD,,"figma, sketch, adobe xd","Bengaluru, Karnataka",Part-time,"Bengaluru, Karnataka",Data Engineer,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,data engineer
81,AWS;Azure;Terraform,,"aws, azure, terraform","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Business Intelligence developer,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,business intelligence developer
82,Python;TensorFlow;PyTorch,,"python, tensorflow, pytorch","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Oracle Cloud Database Performance Engineer,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,oracle cloud database performance engineer
83,Java;Spring Boot;MySQL,,"java, spring boot, mysql","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Data Engineer,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,data engineer
84,React;Redux;TypeScript,,"react, redux, typescript","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Principal Machine Learning Engineer - AI / ML,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,principal machine learning engineer  ai  ml
85,Docker;Kubernetes;CI/CD,,"docker, kubernetes, ci/cd","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",AI / ML Engineer,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,ai  ml engineer
86,Network Security;Penetration Testing;Firewall,,"network security, penetration testing, firewall","Bengaluru, Karnataka",Part-time,"Bengaluru, Karnataka",AI Data EngineerAI Data Engineer,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,ai data engineerai data engineer
87,Agile;Roadmap Planning;Team Management,,"agile, roadmap planning, team management","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Senior Data Scientist,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,senior data scientist
88,Swift;Kotlin;Flutter,,"swift, kotlin, flutter","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Data Platform Engineer,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,data platform engineer
89,SQL;PostgreSQL;Database Management,,"sql, postgresql, database management","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",ASIC Engineer,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,asic engineer
90,Network Configuration;Cisco;TCP/IP,,"network configuration, cisco, tcp/ip","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Azure Data Engineer,https://in.indeed.com/jobs?q=machine+learning&l=Bengaluru%2C+Karnataka&from=searchOnDesktopSerp&vjk=0548cc2eb07cd11a,azure data engineer
91,Python;Java;SQL,,"python, java, sql","Bengaluru, Karnataka",Part-time,"Bengaluru, Karnataka",SENIOR PYTHON DEVELOPER,https://in.indeed.com/viewjob?jk=7ccde32a790bb021&vjs=3,senior python developer
92,Python;R;Machine Learning,,"python, r, machine learning","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Senior Backend Engineer,https://in.indeed.com/viewjob?jk=3937c9a8cc257fcc&vjs=3,senior backend engineer
93,JavaScript;HTML;CSS;React,,"javascript, html, css, react","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka","Manager, Engineering",https://in.indeed.com/viewjob?jk=faf429d10072ecc5&vjs=3,manager engineering
94,Node.js;React;MongoDB,,"node.js, react, mongodb","Bengaluru, Karnataka",Permanent,"Bengaluru, Karnataka",.NET Full Stack Developer 8years,https://in.indeed.com/viewjob?jk=7e51531f6588385e&vjs=3,net full stack developer years
95,Figma;Sketch;Adobe XD,,"figma, sketch, adobe xd","Bengaluru, Karnataka",Part-time,"Bengaluru, Karnataka",Full Stack Developer,https://in.indeed.com/viewjob?jk=32207412e621e21d&vjs=3,full stack developer
96,AWS;Azure;Terraform,,"aws, azure, terraform","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Senior Java Developer,https://in.indeed.com/viewjob?jk=428be6b4118978c2&vjs=3,senior java developer
97,Python;TensorFlow;PyTorch,,"python, tensorflow, pytorch","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Backend Developer,https://in.indeed.com/viewjob?jk=e130aa7171803d78&vjs=3,backend developer
98,Java;Spring Boot;MySQL,,"java, spring boot, mysql","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Senior Software Engineer,https://in.indeed.com/viewjob?jk=5096ec1fc03edde6&vjs=3,senior software engineer
99,React;Redux;TypeScript,,"react, redux, typescript","Bengaluru, Karnataka",Part-time,"Bengaluru, Karnataka",Senior Software Engineer - Dot net,https://in.indeed.com/viewjob?jk=5c16f446822a42d1&vjs=3,senior software engineer  dot net
100,Docker;Kubernetes;CI/CD,,"docker, kubernetes, ci/cd","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Sr. Fullstack Developer ( Reactjs & Nodejs ),https://in.indeed.com/viewjob?jk=3bba0c972f7fcc3e&vjs=3,sr fullstack developer  reactjs  nodejs 
101,Network Security;Penetration Testing;Firewall,,"network security, penetration testing, firewall","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Senior Backend Developer,https://in.indeed.com/viewjob?jk=3db53d71f4fc9918&vjs=3,senior backend developer
102,Agile;Roadmap Planning;Team Management,,"agile, roadmap planning, team management","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Lead Software Engineer,https://in.indeed.com/viewjob?jk=f7032ac4b2d8e436&vjs=3,lead software engineer
103,Swift;Kotlin;Flutter,,"swift, kotlin, flutter","Bengaluru, Karnataka",Part-time,"Bengaluru, Karnataka",Lead I - Software Engineering,https://in.indeed.com/viewjob?jk=922b69fe627bb31e&vjs=3,lead i  software engineering
104,SQL;PostgreSQL;Database Management,,"sql, postgresql, database management","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka",Sr. SAP Application Developer,https://in.indeed.com/viewjob?jk=422a3d1047f8f6f1&vjs=3,sr sap application developer
105,Network Configuration;Cisco;TCP/IP,,"network configuration, cisco, tcp/ip","Bengaluru, Karnataka",Permanent,"Bengaluru, Karnataka",.Net Full Stack Developer- Junior,https://in.indeed.com/viewjob?jk=ff67c84f1a81fb7a&vjs=3,net full stack developer junior
106,Python;Java;SQL,,"python, java, sql","Bengaluru, Karnataka",Permanent,"Bengaluru, Karnataka",.Net Full Stack Developer- Junior,https://in.indeed.com/viewjob?jk=ff67c84f1a81fb7a&vjs=3,net full stack developer junior
107,Python;R;Machine Learning,,"python, r, machine learning","Bengaluru, Karnataka",Full-time,"Bengaluru, Karnataka","Frontend Engineer, AWS QuickSight",https://in.indeed.com/viewjob?jk=e87f8a45edaace7c&vjs=3,frontend engineer aws quicksight
